id,TryStartLine,TryEndLine,TryLOC,CatchStartLine,CatchEndLine,CatchLOC,CatchStart,CatchLength,MethodStartLine,MethodEndLine,MethodLOC,Binded,RecoveredBinding,Kind,Checked,ParentNodeType,RecoverFlag,InnerCatch,ParentTryStartLine,Logged,MultiLog,Abort,Default,GetCause,OtherInvocation,NumThrown,NumThrowNew,NumThrowWrapCurrentException,Return,Continue,EmptyBlock,CatchException,FinallyThrowing,NumDistinctMethods,NumMethodsNotBinded,NumDistinctExceptions,NumSpecificHandler,NumSubsumptionHandler,NumSupersumptionHandler,NumOtherHandler,MaxLevel,NumIsBindingInfo,NumIsDocSemantic,NumIsDocSyntax,NumIsThrow,ToDo,ExceptionType,ParentMethod,ParentType,FilePath,StartLine
2198,1022,1024,1,1024,1027,1,44071,58,1013,1042,31,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","getCommonSuperClass(String,String)","org.springframework.asm.ClassWriter","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\asm\ClassWriter.java",1024
2199,350,354,2,354,357,0,10442,22,333,378,38,1,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","generate(ClassLoaderData)","org.springframework.cglib.core.AbstractClassGenerator","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\cglib\core\AbstractClassGenerator.java",354
2200,271,274,1,274,276,0,8627,5,256,301,42,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","getClass(String,ClassLoader,String[])","org.springframework.cglib.core.ReflectUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\cglib\core\ReflectUtils.java",274
2201,277,280,1,280,282,0,8824,6,256,301,42,1,0,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","getClass(String,ClassLoader,String[])","org.springframework.cglib.core.ReflectUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\cglib\core\ReflectUtils.java",280
2202,292,295,1,295,297,0,9168,7,256,301,42,1,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","getClass(String,ClassLoader,String[])","org.springframework.cglib.core.ReflectUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\cglib\core\ReflectUtils.java",295
2203,151,154,1,154,157,0,5313,45,149,160,8,1,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","getAnnotationType(String,ClassLoader)","org.springframework.core.annotation.AnnotationAttributes","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\annotation\AnnotationAttributes.java",154
2204,279,282,1,282,285,1,8745,22,275,286,9,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","isVisible(ClassLoader,Class<?>)","org.springframework.core.annotation.SynthesizedMergedAnnotationInvocationHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\annotation\SynthesizedMergedAnnotationInvocationHandler.java",282
2205,73,83,6,83,86,1,2828,67,72,87,11,1,0,1,1,31,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","resolveClass(ObjectStreamClass)","org.springframework.core.ConfigurableObjectInputStream","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\ConfigurableObjectInputStream.java",83
2206,97,100,1,100,103,1,3497,82,89,125,32,1,0,1,1,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","resolveProxyClass(String[])","org.springframework.core.ConfigurableObjectInputStream","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\ConfigurableObjectInputStream.java",100
2207,113,116,1,116,123,5,3944,300,89,125,32,1,0,1,1,25,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"java.lang.ClassNotFoundException","resolveProxyClass(String[])","org.springframework.core.ConfigurableObjectInputStream","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\ConfigurableObjectInputStream.java",116
2208,43,46,1,46,50,1,1367,76,40,53,10,1,0,1,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","!NAME_NA!","org.springframework.core.KotlinDetector","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\KotlinDetector.java",46
2209,71,74,1,74,77,1,2256,78,69,78,7,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,2,1,0,0,1,1,2,0,0,0,0,"java.lang.ClassNotFoundException","deserialize(InputStream)","org.springframework.core.serializer.DefaultDeserializer","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\core\serializer\DefaultDeserializer.java",74
2210,283,286,1,286,300,10,10760,415,246,301,42,1,0,1,1,31,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","forName(String,ClassLoader)","org.springframework.util.ClassUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\ClassUtils.java",286
2211,291,294,1,294,297,0,11092,60,246,301,42,1,0,1,1,25,0,1,286,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","forName(String,ClassLoader)","org.springframework.util.ClassUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\ClassUtils.java",294
2212,323,326,1,333,336,1,12777,92,321,337,12,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","resolveClassName(String,ClassLoader)","org.springframework.util.ClassUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\ClassUtils.java",333
2213,440,444,1,444,448,1,16611,64,439,449,6,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","isLoadable(Class<?>,ClassLoader)","org.springframework.util.ClassUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\ClassUtils.java",444
2214,66,69,1,72,75,1,2145,82,62,76,12,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,2,1,0,0,1,1,2,0,0,0,0,"java.lang.ClassNotFoundException","deserialize(byte[])","org.springframework.util.SerializationUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\SerializationUtils.java",72
2215,102,105,1,105,108,0,3379,56,100,119,15,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","findType(String)","org.springframework.expression.spel.support.StandardTypeLocator","C:\Users\pavan\Downloads\spring-framework-master\spring-expression\src\main\java\org\springframework\expression\spel\support\StandardTypeLocator.java",105
2216,109,113,2,113,116,0,3646,41,100,119,15,1,0,1,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","findType(String)","org.springframework.expression.spel.support.StandardTypeLocator","C:\Users\pavan\Downloads\spring-framework-master\spring-expression\src\main\java\org\springframework\expression\spel\support\StandardTypeLocator.java",113
2217,106,110,2,110,113,1,3483,22,105,114,7,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","isPresent(String)","org.apache.commons.logging.LogAdapter","C:\Users\pavan\Downloads\spring-framework-master\spring-jcl\src\main\java\org\apache\commons\logging\LogAdapter.java",110
2218,127,130,1,130,133,1,5807,112,124,137,11,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,1,1,0,0,0,2,1,0,0,0,0,"java.lang.ClassNotFoundException","setDriverClassName(String)","org.springframework.jdbc.datasource.DriverManagerDataSource","C:\Users\pavan\Downloads\spring-framework-master\spring-jdbc\src\main\java\org\springframework\jdbc\datasource\DriverManagerDataSource.java",130
2219,84,87,1,87,92,3,3533,135,76,135,45,1,0,1,1,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","determineActivationSpecClass(ResourceAdapter)","org.springframework.jms.listener.endpoint.DefaultJmsActivationSpecFactory","C:\Users\pavan\Downloads\spring-framework-master\spring-jms\src\main\java\org\springframework\jms\listener\endpoint\DefaultJmsActivationSpecFactory.java",87
2220,99,102,1,102,107,3,4085,139,76,135,45,1,0,1,1,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","determineActivationSpecClass(ResourceAdapter)","org.springframework.jms.listener.endpoint.DefaultJmsActivationSpecFactory","C:\Users\pavan\Downloads\spring-framework-master\spring-jms\src\main\java\org\springframework\jms\listener\endpoint\DefaultJmsActivationSpecFactory.java",102
2221,112,115,1,115,120,3,4535,145,76,135,45,1,0,1,1,31,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","determineActivationSpecClass(ResourceAdapter)","org.springframework.jms.listener.endpoint.DefaultJmsActivationSpecFactory","C:\Users\pavan\Downloads\spring-framework-master\spring-jms\src\main\java\org\springframework\jms\listener\endpoint\DefaultJmsActivationSpecFactory.java",115
2222,123,126,1,126,131,3,4957,147,76,135,45,1,0,1,1,31,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.ClassNotFoundException","determineActivationSpecClass(ResourceAdapter)","org.springframework.jms.listener.endpoint.DefaultJmsActivationSpecFactory","C:\Users\pavan\Downloads\spring-framework-master\spring-jms\src\main\java\org\springframework\jms\listener\endpoint\DefaultJmsActivationSpecFactory.java",126
2223,342,354,10,354,357,1,15246,91,312,359,44,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,0,5,2,0,0,7,5,5,0,3,2,0,"java.lang.ClassNotFoundException","scanPackages(String)","org.springframework.orm.hibernate5.LocalSessionFactoryBuilder","C:\Users\pavan\Downloads\spring-framework-master\spring-orm\src\main\java\org\springframework\orm\hibernate5\LocalSessionFactoryBuilder.java",354
2224,81,100,15,103,106,1,4121,104,80,107,23,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,12,0,7,1,0,0,7,3,7,0,6,2,0,"java.lang.ClassNotFoundException","scanPackages()","org.springframework.oxm.jaxb.ClassPathJaxb2TypeScanner","C:\Users\pavan\Downloads\spring-framework-master\spring-oxm\src\main\java\org\springframework\oxm\jaxb\ClassPathJaxb2TypeScanner.java",103
2225,489,515,24,515,518,1,16882,85,467,585,109,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,10,0,6,3,0,0,10,7,5,0,4,4,0,"java.lang.ClassNotFoundException","configureXStream(XStream)","org.springframework.oxm.xstream.XStreamMarshaller","C:\Users\pavan\Downloads\spring-framework-master\spring-oxm\src\main\java\org\springframework\oxm\xstream\XStreamMarshaller.java",515
2226,66,71,2,71,74,1,2881,105,64,75,8,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,5,1,0,0,4,3,5,0,3,2,0,"java.lang.ClassNotFoundException","JtaTransactionManagerFactoryBean()","org.springframework.transaction.config.JtaTransactionManagerFactoryBean","C:\Users\pavan\Downloads\spring-framework-master\spring-tx\src\main\java\org\springframework\transaction\config\JtaTransactionManagerFactoryBean.java",71
2227,824,830,3,830,833,0,29777,47,823,874,36,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,5,1,0,0,4,3,5,0,3,2,0,"java.lang.ClassNotFoundException","registerWellKnownModulesIfAvailable(MultiValueMap<Object,Module>)","org.springframework.http.converter.json.Jackson2ObjectMapperBuilder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\json\Jackson2ObjectMapperBuilder.java",830
2228,834,840,3,840,843,0,30200,49,823,874,36,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,5,1,0,0,4,3,5,0,3,2,0,"java.lang.ClassNotFoundException","registerWellKnownModulesIfAvailable(MultiValueMap<Object,Module>)","org.springframework.http.converter.json.Jackson2ObjectMapperBuilder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\json\Jackson2ObjectMapperBuilder.java",840
2229,846,852,3,852,855,0,30715,49,823,874,36,1,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,5,1,0,0,4,3,5,0,3,2,0,"java.lang.ClassNotFoundException","registerWellKnownModulesIfAvailable(MultiValueMap<Object,Module>)","org.springframework.http.converter.json.Jackson2ObjectMapperBuilder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\json\Jackson2ObjectMapperBuilder.java",852
2230,859,865,3,865,872,4,31200,228,823,874,36,1,0,1,1,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,1,0,0,4,3,5,0,3,2,0,"java.lang.ClassNotFoundException","registerWellKnownModulesIfAvailable(MultiValueMap<Object,Module>)","org.springframework.http.converter.json.Jackson2ObjectMapperBuilder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\json\Jackson2ObjectMapperBuilder.java",865
2231,76,81,3,81,84,1,3527,88,74,85,8,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,0,4,1,0,0,3,4,3,0,3,1,0,"java.lang.ClassNotFoundException","handleRequest(HttpServletRequest,HttpServletResponse)","org.springframework.remoting.httpinvoker.HttpInvokerServiceExporter","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\remoting\httpinvoker\HttpInvokerServiceExporter.java",81
2232,71,77,4,77,81,2,3336,110,70,82,10,1,0,1,1,31,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,5,1,0,0,4,4,3,0,3,2,0,"java.lang.ClassNotFoundException","handle(HttpExchange)","org.springframework.remoting.httpinvoker.SimpleHttpInvokerServiceExporter","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\remoting\httpinvoker\SimpleHttpInvokerServiceExporter.java",77
2233,351,354,1,354,358,1,15678,126,348,370,18,1,0,1,1,25,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","determineContextClass(ServletContext)","org.springframework.web.context.ContextLoader","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\web\context\ContextLoader.java",354
2234,361,364,1,364,368,1,16048,127,348,370,18,1,0,1,1,25,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","determineContextClass(ServletContext)","org.springframework.web.context.ContextLoader","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\web\context\ContextLoader.java",364
2235,475,483,5,483,486,1,21492,115,474,487,10,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,5,1,0,0,4,3,4,0,3,3,0,"java.lang.ClassNotFoundException","loadInitializerClass(String)","org.springframework.web.context.ContextLoader","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\web\context\ContextLoader.java",483
2236,234,241,5,241,251,7,10705,383,198,254,46,1,0,1,1,70,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","loadBeanDefinitions(DefaultListableBeanFactory)","org.springframework.web.context.support.AnnotationConfigWebApplicationContext","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\web\context\support\AnnotationConfigWebApplicationContext.java",241
2237,880,885,3,885,890,1,39267,179,860,902,32,1,0,1,1,70,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,0,6,1,0,0,5,3,6,0,4,2,0,"java.lang.ClassNotFoundException","getDefaultStrategies(ApplicationContext,Class<T>)","org.springframework.web.servlet.DispatcherServlet","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\DispatcherServlet.java",885
2238,771,784,6,784,788,1,34441,169,770,789,11,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,5,0,7,1,0,0,7,80,5,0,4,4,0,"java.lang.ClassNotFoundException","loadInitializer(String,ConfigurableApplicationContext)","org.springframework.web.servlet.FrameworkServlet","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\FrameworkServlet.java",784
2239,210,215,3,215,218,1,8205,99,196,221,23,1,0,1,1,70,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,6,1,0,0,5,3,6,0,4,2,0,"java.lang.ClassNotFoundException","initFallback(ApplicationContext)","org.springframework.web.servlet.handler.HandlerMappingIntrospector","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\handler\HandlerMappingIntrospector.java",215
2240,75,79,1,79,83,1,2782,98,74,84,6,1,0,1,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,0,0,3,3,4,0,3,2,0,"java.lang.ClassNotFoundException","!NAME_NA!","org.springframework.web.servlet.mvc.method.annotation.ServletRequestMethodArgumentResolver","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\mvc\method\annotation\ServletRequestMethodArgumentResolver.java",79
2241,132,135,1,135,141,2,4640,241,130,142,8,1,0,1,1,31,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,"java.lang.ClassNotFoundException","getTemplate(String)","org.springframework.web.servlet.view.groovy.GroovyMarkupView","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\view\groovy\GroovyMarkupView.java",135
2242,54,63,6,63,66,1,2526,96,47,71,20,1,0,1,1,25,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,6,1,7,1,0,0,6,3,6,0,4,3,0,"java.lang.ClassNotFoundException","getPreparer(String,WebApplicationContext)","org.springframework.web.servlet.view.tiles3.SimpleSpringPreparerFactory","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\view\tiles3\SimpleSpringPreparerFactory.java",63
2243,194,199,2,203,207,1,7191,124,193,212,13,1,1,-1,0,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,2,0,0,0,2,4,2,0,1,1,0,"ParseException","checkResourceExists(Locale)","org.springframework.web.reactive.result.view.freemarker.FreeMarkerView","C:\Users\pavan\Downloads\spring-framework-master\spring-webflux\src\main\java\org\springframework\web\reactive\result\view\freemarker\FreeMarkerView.java",203
2244,227,232,2,236,239,1,8481,84,223,243,15,1,1,-1,0,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,2,0,0,0,2,4,2,0,2,1,0,"ParseException","checkResource(Locale)","org.springframework.web.servlet.view.freemarker.FreeMarkerView","C:\Users\pavan\Downloads\spring-framework-master\spring-webmvc\src\main\java\org\springframework\web\servlet\view\freemarker\FreeMarkerView.java",236
2245,340,349,7,349,355,3,12156,171,331,387,38,1,0,0,0,31,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,2,1,0,1,2,0,"java.lang.IllegalStateException","matches(Method,Class<?>,Object)","org.springframework.aop.aspectj.AspectJExpressionPointcut","C:\Users\pavan\Downloads\spring-framework-master\spring-aop\src\main\java\org\springframework\aop\aspectj\AspectJExpressionPointcut.java",349
2246,92,95,1,95,98,1,3410,84,91,99,6,1,0,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,1,1,0,2,14,4,0,4,3,0,"java.lang.IllegalStateException","multipleCacheManagerBeans()","org.springframework.cache.aspectj.AspectJEnableCachingIsolatedTests","C:\Users\pavan\Downloads\spring-framework-master\spring-aspects\src\test\java\org\springframework\cache\aspectj\AspectJEnableCachingIsolatedTests.java",95
2247,120,123,1,123,126,1,4166,87,119,127,6,1,0,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,1,1,0,2,14,4,0,4,3,0,"java.lang.IllegalStateException","noCacheManagerBeans()","org.springframework.cache.aspectj.AspectJEnableCachingIsolatedTests","C:\Users\pavan\Downloads\spring-framework-master\spring-aspects\src\test\java\org\springframework\cache\aspectj\AspectJEnableCachingIsolatedTests.java",123
2248,264,288,20,288,291,1,12467,94,259,394,111,1,0,0,0,25,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,9,0,5,2,0,0,3,4,2,0,4,4,0,"java.lang.IllegalStateException","determineCandidateConstructors(Class<?>,String)","org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor","C:\Users\pavan\Downloads\spring-framework-master\spring-beans\src\main\java\org\springframework\beans\factory\annotation\AutowiredAnnotationBeanPostProcessor.java",288
2249,370,382,11,382,385,1,15679,74,250,400,121,1,0,0,0,25,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,0,11,2,0,1,8,16,7,0,8,7,0,"java.lang.IllegalStateException","doGetBean(String,Class<T>,Object[],boolean)","org.springframework.beans.factory.support.AbstractBeanFactory","C:\Users\pavan\Downloads\spring-framework-master\spring-beans\src\main\java\org\springframework\beans\factory\support\AbstractBeanFactory.java",382
